(New) Chromatin State	(Old) Chromatin State
Genic_enhancers	Genic_enhancers
ZNF_genes_and_repeats	Transcr_at_gene_5_and_3
Enhancers	Strong_transcription
Transcr_at_gene_5_and_3	Weak_transcription
Repressed_PolyComb	Enhancers
Flanking_Active_TSS	Flanking_Active_TSS
Active_TSS	ZNF_genes_and_repeats
Heterochromatin	Bivalent_Enhancer
Bivalent_Poised_TSS	Active_TSS
Bivalent_Enhancer	Flanking_Bivalent_TSS_Enh
Strong_transcription	Bivalent_Poised_TSS
Flanking_Bivalent_TSS_Enh	Repressed_PolyComb
Weak_transcription	Weak_Repressed_PolyComb
Weak_Repressed_PolyComb	Heterochromatin
Quiescent_Low	Quiescent_Low
