(New) Chromatin State	(Old) Chromatin State
Repressed_PolyComb	Repressed_PolyComb
Heterochromatin	Bivalent_Enhancer
Strong_transcription	Bivalent_Poised_TSS
Genic_enhancers	Flanking_Bivalent_TSS_Enh
Active_TSS	Weak_Repressed_PolyComb
ZNF_genes_and_repeats	Flanking_Active_TSS
Enhancers	Active_TSS
Transcr_at_gene_5_and_3	Enhancers
Weak_transcription	Transcr_at_gene_5_and_3
Flanking_Active_TSS	ZNF_genes_and_repeats
Bivalent_Poised_TSS	Genic_enhancers
Weak_Repressed_PolyComb	Weak_transcription
Bivalent_Enhancer	Heterochromatin
Flanking_Bivalent_TSS_Enh	Strong_transcription
Quiescent_Low	Quiescent_Low
