(New) Chromatin State	(Old) Chromatin State
Enhancers	Enhancers
Genic_enhancers	Flanking_Active_TSS
ZNF_genes_and_repeats	Weak_transcription
Transcr_at_gene_5_and_3	Active_TSS
Repressed_PolyComb	Bivalent_Enhancer
Heterochromatin	Transcr_at_gene_5_and_3
Active_TSS	Weak_Repressed_PolyComb
Flanking_Active_TSS	Genic_enhancers
Strong_transcription	Repressed_PolyComb
Bivalent_Enhancer	Flanking_Bivalent_TSS_Enh
Bivalent_Poised_TSS	Bivalent_Poised_TSS
Weak_transcription	Quiescent_Low
Flanking_Bivalent_TSS_Enh	ZNF_genes_and_repeats
Weak_Repressed_PolyComb	Strong_transcription
Quiescent_Low	Heterochromatin
