(New) Chromatin State	(Old) Chromatin State
Weak_transcription	Weak_transcription
Strong_transcription	Strong_transcription
Weak_Repressed_PolyComb	Genic_enhancers
Heterochromatin	ZNF_genes_and_repeats
Repressed_PolyComb	Enhancers
ZNF_genes_and_repeats	Transcr_at_gene_5_and_3
Genic_enhancers	Flanking_Active_TSS
Enhancers	Quiescent_Low
Active_TSS	Active_TSS
Transcr_at_gene_5_and_3	Bivalent_Enhancer
Flanking_Active_TSS	Repressed_PolyComb
Bivalent_Poised_TSS	Bivalent_Poised_TSS
Bivalent_Enhancer	Heterochromatin
Flanking_Bivalent_TSS_Enh	Flanking_Bivalent_TSS_Enh
Quiescent_Low	Weak_Repressed_PolyComb
