(New) Chromatin State	(Old) Chromatin State
Genic_enhancers	Genic_enhancers
ZNF_genes_and_repeats	Transcr_at_gene_5_and_3
Enhancers	Strong_transcription
Transcr_at_gene_5_and_3	Weak_transcription
Flanking_Active_TSS	Enhancers
Active_TSS	Flanking_Active_TSS
Repressed_PolyComb	ZNF_genes_and_repeats
Bivalent_Poised_TSS	Bivalent_Enhancer
Heterochromatin	Active_TSS
Bivalent_Enhancer	Flanking_Bivalent_TSS_Enh
Strong_transcription	Repressed_PolyComb
Flanking_Bivalent_TSS_Enh	Bivalent_Poised_TSS
Weak_transcription	Weak_Repressed_PolyComb
Weak_Repressed_PolyComb	Heterochromatin
Quiescent_Low	Quiescent_Low
