(New) Chromatin State	(Old) Chromatin State
Flanking_Bivalent_TSS_Enh	Flanking_Bivalent_TSS_Enh
Bivalent_Poised_TSS	Bivalent_Poised_TSS
Bivalent_Enhancer	Bivalent_Enhancer
Flanking_Active_TSS	Repressed_PolyComb
Transcr_at_gene_5_and_3	Active_TSS
Active_TSS	Flanking_Active_TSS
Genic_enhancers	Enhancers
Enhancers	Weak_Repressed_PolyComb
ZNF_genes_and_repeats	Transcr_at_gene_5_and_3
Repressed_PolyComb	Genic_enhancers
Heterochromatin	ZNF_genes_and_repeats
Strong_transcription	Weak_transcription
Weak_transcription	Heterochromatin
Weak_Repressed_PolyComb	Strong_transcription
Quiescent_Low	Quiescent_Low
