(New) Chromatin State	(Old) Chromatin State
Repressed_PolyComb	Repressed_PolyComb
Strong_transcription	Bivalent_Enhancer
Heterochromatin	Bivalent_Poised_TSS
Weak_transcription	Flanking_Bivalent_TSS_Enh
Weak_Repressed_PolyComb	Weak_Repressed_PolyComb
Active_TSS	Active_TSS
ZNF_genes_and_repeats	Flanking_Active_TSS
Genic_enhancers	Enhancers
Enhancers	Transcr_at_gene_5_and_3
Transcr_at_gene_5_and_3	Genic_enhancers
Bivalent_Poised_TSS	Weak_transcription
Flanking_Active_TSS	ZNF_genes_and_repeats
Bivalent_Enhancer	Heterochromatin
Flanking_Bivalent_TSS_Enh	Strong_transcription
Quiescent_Low	Quiescent_Low
