(New) Chromatin State	(Old) Chromatin State
Bivalent_Enhancer	Flanking_Bivalent_TSS_Enh
Bivalent_Poised_TSS	Bivalent_Enhancer
Transcr_at_gene_5_and_3	Bivalent_Poised_TSS
Flanking_Bivalent_TSS_Enh	Repressed_PolyComb
Active_TSS	Flanking_Active_TSS
Flanking_Active_TSS	Active_TSS
Genic_enhancers	Enhancers
ZNF_genes_and_repeats	Weak_Repressed_PolyComb
Enhancers	Transcr_at_gene_5_and_3
Repressed_PolyComb	ZNF_genes_and_repeats
Heterochromatin	Genic_enhancers
Strong_transcription	Weak_transcription
Weak_transcription	Heterochromatin
Weak_Repressed_PolyComb	Strong_transcription
Quiescent_Low	Quiescent_Low
