(New) Chromatin State	(Old) Chromatin State
Weak_Repressed_PolyComb	Weak_Repressed_PolyComb
Weak_transcription	Repressed_PolyComb
Strong_transcription	Bivalent_Enhancer
Heterochromatin	Bivalent_Poised_TSS
Repressed_PolyComb	Flanking_Bivalent_TSS_Enh
Quiescent_Low	Quiescent_Low
ZNF_genes_and_repeats	Enhancers
Genic_enhancers	Active_TSS
Active_TSS	Flanking_Active_TSS
Enhancers	Transcr_at_gene_5_and_3
Transcr_at_gene_5_and_3	Heterochromatin
Flanking_Active_TSS	ZNF_genes_and_repeats
Bivalent_Poised_TSS	Genic_enhancers
Bivalent_Enhancer	Weak_transcription
Flanking_Bivalent_TSS_Enh	Strong_transcription
