(New) Chromatin State	(Old) Chromatin State
Heterochromatin	Heterochromatin
Strong_transcription	ZNF_genes_and_repeats
Repressed_PolyComb	Quiescent_Low
ZNF_genes_and_repeats	Weak_Repressed_PolyComb
Genic_enhancers	Repressed_PolyComb
Enhancers	Flanking_Bivalent_TSS_Enh
Weak_transcription	Bivalent_Poised_TSS
Active_TSS	Transcr_at_gene_5_and_3
Transcr_at_gene_5_and_3	Bivalent_Enhancer
Weak_Repressed_PolyComb	Genic_enhancers
Flanking_Active_TSS	Active_TSS
Bivalent_Poised_TSS	Flanking_Active_TSS
Bivalent_Enhancer	Weak_transcription
Flanking_Bivalent_TSS_Enh	Strong_transcription
Quiescent_Low	Enhancers
