(New) Chromatin State	(Old) Chromatin State
Active_TSS	Active_TSS
Bivalent_Poised_TSS	Flanking_Active_TSS
Transcr_at_gene_5_and_3	Bivalent_Poised_TSS
Genic_enhancers	Flanking_Bivalent_TSS_Enh
Repressed_PolyComb	Bivalent_Enhancer
Enhancers	Transcr_at_gene_5_and_3
ZNF_genes_and_repeats	Repressed_PolyComb
Flanking_Bivalent_TSS_Enh	Enhancers
Bivalent_Enhancer	Weak_Repressed_PolyComb
Flanking_Active_TSS	ZNF_genes_and_repeats
Strong_transcription	Genic_enhancers
Heterochromatin	Weak_transcription
Weak_transcription	Heterochromatin
Weak_Repressed_PolyComb	Strong_transcription
Quiescent_Low	Quiescent_Low
