(New) Chromatin State	(Old) Chromatin State
Active_TSS	Flanking_Active_TSS
Repressed_PolyComb	Active_TSS
Genic_enhancers	Bivalent_Poised_TSS
Enhancers	Flanking_Bivalent_TSS_Enh
ZNF_genes_and_repeats	Transcr_at_gene_5_and_3
Transcr_at_gene_5_and_3	Bivalent_Enhancer
Bivalent_Poised_TSS	Repressed_PolyComb
Heterochromatin	Enhancers
Strong_transcription	Weak_Repressed_PolyComb
Flanking_Active_TSS	Weak_transcription
Bivalent_Enhancer	Genic_enhancers
Weak_transcription	ZNF_genes_and_repeats
Flanking_Bivalent_TSS_Enh	Heterochromatin
Weak_Repressed_PolyComb	Strong_transcription
Quiescent_Low	Quiescent_Low
