(New) Chromatin State	(Old) Chromatin State
Transcr_at_gene_5_and_3	Transcr_at_gene_5_and_3
Enhancers	Genic_enhancers
Genic_enhancers	Flanking_Active_TSS
Flanking_Active_TSS	Active_TSS
ZNF_genes_and_repeats	Strong_transcription
Bivalent_Enhancer	Enhancers
Active_TSS	Weak_transcription
Bivalent_Poised_TSS	Flanking_Bivalent_TSS_Enh
Flanking_Bivalent_TSS_Enh	ZNF_genes_and_repeats
Repressed_PolyComb	Bivalent_Enhancer
Heterochromatin	Bivalent_Poised_TSS
Strong_transcription	Repressed_PolyComb
Weak_transcription	Weak_Repressed_PolyComb
Weak_Repressed_PolyComb	Heterochromatin
Quiescent_Low	Quiescent_Low
