(New) Chromatin State	(Old) Chromatin State
ZNF_genes_and_repeats	ZNF_genes_and_repeats
Enhancers	Weak_transcription
Genic_enhancers	Heterochromatin
Transcr_at_gene_5_and_3	Strong_transcription
Repressed_PolyComb	Flanking_Bivalent_TSS_Enh
Flanking_Active_TSS	Transcr_at_gene_5_and_3
Heterochromatin	Genic_enhancers
Active_TSS	Bivalent_Poised_TSS
Strong_transcription	Repressed_PolyComb
Bivalent_Enhancer	Bivalent_Enhancer
Bivalent_Poised_TSS	Active_TSS
Flanking_Bivalent_TSS_Enh	Flanking_Active_TSS
Weak_transcription	Enhancers
Weak_Repressed_PolyComb	Weak_Repressed_PolyComb
Quiescent_Low	Quiescent_Low
