(New) Chromatin State	(Old) Chromatin State
Weak_Repressed_PolyComb	Weak_Repressed_PolyComb
Weak_transcription	Repressed_PolyComb
Strong_transcription	Bivalent_Enhancer
Heterochromatin	Quiescent_Low
Repressed_PolyComb	Enhancers
ZNF_genes_and_repeats	Bivalent_Poised_TSS
Genic_enhancers	Flanking_Bivalent_TSS_Enh
Active_TSS	Heterochromatin
Enhancers	Flanking_Active_TSS
Quiescent_Low	Transcr_at_gene_5_and_3
Transcr_at_gene_5_and_3	Active_TSS
Flanking_Active_TSS	ZNF_genes_and_repeats
Bivalent_Poised_TSS	Weak_transcription
Bivalent_Enhancer	Genic_enhancers
Flanking_Bivalent_TSS_Enh	Strong_transcription
