(New) Chromatin State	(Old) Chromatin State
ZNF_genes_and_repeats	ZNF_genes_and_repeats
Enhancers	Heterochromatin
Genic_enhancers	Weak_transcription
Transcr_at_gene_5_and_3	Strong_transcription
Repressed_PolyComb	Flanking_Bivalent_TSS_Enh
Heterochromatin	Transcr_at_gene_5_and_3
Active_TSS	Bivalent_Poised_TSS
Flanking_Active_TSS	Bivalent_Enhancer
Strong_transcription	Genic_enhancers
Bivalent_Enhancer	Repressed_PolyComb
Weak_transcription	Active_TSS
Bivalent_Poised_TSS	Flanking_Active_TSS
Flanking_Bivalent_TSS_Enh	Weak_Repressed_PolyComb
Weak_Repressed_PolyComb	Enhancers
Quiescent_Low	Quiescent_Low
