(New) Chromatin State	(Old) Chromatin State
Genic_enhancers	Genic_enhancers
Enhancers	Transcr_at_gene_5_and_3
ZNF_genes_and_repeats	Strong_transcription
Repressed_PolyComb	Weak_transcription
Transcr_at_gene_5_and_3	Enhancers
Active_TSS	Flanking_Active_TSS
Heterochromatin	ZNF_genes_and_repeats
Flanking_Active_TSS	Bivalent_Enhancer
Strong_transcription	Active_TSS
Bivalent_Poised_TSS	Repressed_PolyComb
Bivalent_Enhancer	Flanking_Bivalent_TSS_Enh
Weak_transcription	Bivalent_Poised_TSS
Flanking_Bivalent_TSS_Enh	Weak_Repressed_PolyComb
Weak_Repressed_PolyComb	Quiescent_Low
Quiescent_Low	Heterochromatin
