(New) Chromatin State	(Old) Chromatin State
Enhancers	Genic_enhancers
Genic_enhancers	Transcr_at_gene_5_and_3
Transcr_at_gene_5_and_3	Strong_transcription
ZNF_genes_and_repeats	Weak_transcription
Flanking_Active_TSS	Enhancers
Active_TSS	Flanking_Active_TSS
Repressed_PolyComb	ZNF_genes_and_repeats
Bivalent_Enhancer	Bivalent_Enhancer
Heterochromatin	Flanking_Bivalent_TSS_Enh
Bivalent_Poised_TSS	Active_TSS
Strong_transcription	Bivalent_Poised_TSS
Flanking_Bivalent_TSS_Enh	Repressed_PolyComb
Weak_transcription	Weak_Repressed_PolyComb
Weak_Repressed_PolyComb	Heterochromatin
Quiescent_Low	Quiescent_Low
