(New) Chromatin State	(Old) Chromatin State
Flanking_Active_TSS	Flanking_Active_TSS
Bivalent_Enhancer	Active_TSS
Genic_enhancers	Enhancers
Transcr_at_gene_5_and_3	Transcr_at_gene_5_and_3
Enhancers	Flanking_Bivalent_TSS_Enh
ZNF_genes_and_repeats	Bivalent_Enhancer
Flanking_Bivalent_TSS_Enh	Bivalent_Poised_TSS
Bivalent_Poised_TSS	Genic_enhancers
Active_TSS	Repressed_PolyComb
Repressed_PolyComb	Weak_transcription
Heterochromatin	Weak_Repressed_PolyComb
Strong_transcription	ZNF_genes_and_repeats
Weak_transcription	Strong_transcription
Weak_Repressed_PolyComb	Heterochromatin
Quiescent_Low	Quiescent_Low
