(New) Chromatin State	(Old) Chromatin State
Flanking_Bivalent_TSS_Enh	Flanking_Bivalent_TSS_Enh
Flanking_Active_TSS	Bivalent_Poised_TSS
Bivalent_Enhancer	Bivalent_Enhancer
Bivalent_Poised_TSS	Repressed_PolyComb
Transcr_at_gene_5_and_3	Active_TSS
Genic_enhancers	Flanking_Active_TSS
Enhancers	Enhancers
ZNF_genes_and_repeats	ZNF_genes_and_repeats
Active_TSS	Weak_Repressed_PolyComb
Repressed_PolyComb	Transcr_at_gene_5_and_3
Heterochromatin	Heterochromatin
Strong_transcription	Genic_enhancers
Weak_transcription	Weak_transcription
Weak_Repressed_PolyComb	Strong_transcription
Quiescent_Low	Quiescent_Low
