(New) Chromatin State	(Old) Chromatin State
Enhancers	Enhancers
Genic_enhancers	Flanking_Active_TSS
ZNF_genes_and_repeats	Weak_transcription
Transcr_at_gene_5_and_3	Genic_enhancers
Repressed_PolyComb	Active_TSS
Flanking_Active_TSS	Transcr_at_gene_5_and_3
Heterochromatin	Bivalent_Enhancer
Active_TSS	Flanking_Bivalent_TSS_Enh
Strong_transcription	Repressed_PolyComb
Bivalent_Enhancer	Weak_Repressed_PolyComb
Bivalent_Poised_TSS	Bivalent_Poised_TSS
Flanking_Bivalent_TSS_Enh	Quiescent_Low
Weak_transcription	Strong_transcription
Weak_Repressed_PolyComb	ZNF_genes_and_repeats
Quiescent_Low	Heterochromatin
